###
#
#  ASPECT configuration:
#        ASPECT_VERSION:            1.5.0-pre
#        DEAL_II_DIR:               /home/aspect/deal.ii/deal.ii_2016-11-08/dealii/build/lib/cmake/deal.II
#        DEAL_II VERSION:           8.5.0-pre
#        ASPECT_USE_PETSC:          OFF
#        ASPECT_USE_FP_EXCEPTIONS:  OFF
#        ASPECT_RUN_ALL_TESTS:      OFF
#        ASPECT_USE_SHARED_LIBS:    
#        ASPECT_HAVE_LINK_H:        
#        CMAKE_BUILD_TYPE:          Release
#        CMAKE_INSTALL_PREFIX:      /usr/local
#        CMAKE_SOURCE_DIR:          /home/glerum/aspect/01092016/aspect 
#        CMAKE_BINARY_DIR:          /home/glerum/aspect/01092016/eclipse_dealii_1116
#        CMAKE_CXX_COMPILER:        GNU 4.9.2 on platform Linux x86_64
#                                   /usr/local/GCC/bin/mpicxx
#        CMAKE_C_COMPILER:          /usr/local/GCC/bin/mpicc
#
#        LINKAGE:                   DYNAMIC
#
###

###
#
#  deal.II configuration:
#        CMAKE_BUILD_TYPE:       DebugRelease
#        BUILD_SHARED_LIBS:      ON
#        CMAKE_INSTALL_PREFIX:   /home/aspect/deal.ii/deal.ii_2016-11-08/dealii/build
#        CMAKE_SOURCE_DIR:       /home/aspect/deal.ii/deal.ii_2016-11-08/dealii
#                                (version 8.5.0-pre, shortrev 0021499)
#        CMAKE_BINARY_DIR:       /home/aspect/deal.ii/deal.ii_2016-11-08/dealii/build
#        CMAKE_CXX_COMPILER:     GNU 4.9.2 on platform Linux x86_64
#                                /usr/local/GCC/bin/mpicxx
#        CMAKE_C_COMPILER:       /usr/local/GCC/bin/mpicc
#        CMAKE_Fortran_COMPILER: /usr/local/GCC/bin/mpif90
#        CMAKE_GENERATOR:        Unix Makefiles
#
#  Base configuration (prior to feature configuration):
#        DEAL_II_CXX_FLAGS:            -pedantic -fPIC -Wall -Wextra -Wpointer-arith -Wwrite-strings -Wsynth -Wsign-compare -Wswitch -Woverloaded-virtual -Wno-long-long -Wno-deprecated-declarations -Wno-literal-suffix -fopenmp-simd -std=c++14
#        DEAL_II_CXX_FLAGS_RELEASE:    -O2 -funroll-loops -funroll-all-loops -fstrict-aliasing
#        DEAL_II_CXX_FLAGS_DEBUG:      -Og -ggdb
#        DEAL_II_LINKER_FLAGS:         -Wl,--as-needed -rdynamic
#        DEAL_II_LINKER_FLAGS_RELEASE: 
#        DEAL_II_LINKER_FLAGS_DEBUG:   -ggdb
#        DEAL_II_DEFINITIONS:          
#        DEAL_II_DEFINITIONS_RELEASE:  
#        DEAL_II_DEFINITIONS_DEBUG:    DEBUG
#        DEAL_II_USER_DEFINITIONS:     
#        DEAL_II_USER_DEFINITIONS_REL: 
#        DEAL_II_USER_DEFINITIONS_DEB: DEBUG
#        DEAL_II_INCLUDE_DIRS          
#        DEAL_II_USER_INCLUDE_DIRS:    
#        DEAL_II_BUNDLED_INCLUDE_DIRS: 
#        DEAL_II_LIBRARIES:            m
#        DEAL_II_LIBRARIES_RELEASE:    
#        DEAL_II_LIBRARIES_DEBUG:      
#
#  Configured Features (DEAL_II_ALLOW_BUNDLED = ON, DEAL_II_ALLOW_AUTODETECTION = ON):
#      ( DEAL_II_WITH_64BIT_INDICES = OFF )
#      ( DEAL_II_WITH_ARPACK = OFF )
#        DEAL_II_WITH_BOOST set up with bundled packages
#            BOOST_CXX_FLAGS = -Wno-unused-local-typedefs
        DEAL_II_WITH_BOOST set up with bundled packages
#            BOOST_CXX_FLAGS = -Wno-unused-local-typedefs
#            BOOST_BUNDLED_INCLUDE_DIRS = /home/aspect/deal.ii/deal.ii_2016-11-08/dealii/bundled/boost-1.62.0/include
#            BOOST_LIBRARIES = rt
#        DEAL_II_WITH_BZIP2 set up with external dependencies
#            BZIP2_VERSION = 1.0.5
#            BZIP2_INCLUDE_DIRS = /usr/include
#            BZIP2_LIBRARIES = /usr/lib64/libbz2.so
#      ( DEAL_II_WITH_CUDA = OFF )
#        DEAL_II_WITH_CXX11 = ON
#        DEAL_II_WITH_CXX14 = ON
#      ( DEAL_II_WITH_GSL = OFF )
#      ( DEAL_II_WITH_HDF5 = OFF )
#        DEAL_II_WITH_LAPACK set up with external dependencies
#            LAPACK_DIR = /cm/shared/apps/lapack/gcc/64/3.3.0
#            LAPACK_LINKER_FLAGS = 
#            LAPACK_LIBRARIES = /cm/shared/apps/acml/4.4.0/gfortran64/lib/libacml.so;/cm/shared/apps/acml/4.4.0/gfortran64/lib/libacml_mv.so;mpi_usempif08;mpi_usempi_ignore_tkr;mpi_mpifh;mpi;gfortran;quadmath;m;pthread;c
#      ( DEAL_II_WITH_METIS = OFF )
#        DEAL_II_WITH_MPI set up with external dependencies
#            MPI_VERSION = 3.0
#            OMPI_VERSION = 1.8.5
#            MPI_C_COMPILER = /usr/local/GCC/bin/mpicc
#            MPI_CXX_COMPILER = /usr/local/GCC/bin/mpicxx
#            MPI_Fortran_COMPILER = /usr/local/GCC/bin/mpif90
#            MPI_CXX_FLAGS = 
#            MPI_LINKER_FLAGS = -Wl,-rpath  -Wl,/usr/local/GCC/lib  -Wl,--enable-new-dtags
#            MPI_INCLUDE_DIRS = /usr/local/GCC/include
#            MPI_USER_INCLUDE_DIRS = /usr/local/GCC/include
#            MPI_LIBRARIES = /usr/local/GCC/lib/libmpi_cxx.so;/usr/local/GCC/lib/libmpi_usempif08.so;/usr/local/GCC/lib/libmpi_usempi_ignore_tkr.so;/usr/local/GCC/lib/libmpi_mpifh.so;/usr/local/GCC/lib/libmpi.so
#        DEAL_II_WITH_MUPARSER set up with bundled packages
#            MUPARSER_BUNDLED_INCLUDE_DIRS = /home/aspect/deal.ii/deal.ii_2016-11-08/dealii/bundled/muparser_v2_2_4//include
#      ( DEAL_II_WITH_NETCDF = OFF )
#      ( DEAL_II_WITH_OPENCASCADE = OFF )
#        DEAL_II_WITH_P4EST set up with external dependencies
#            P4EST_VERSION = 1.1
#            P4EST_DIR = /home/aspect/p4est/p4est_2015-05-18/INSTALL/FAST
#            P4EST_INCLUDE_DIRS = /home/aspect/p4est/p4est_2015-05-18/INSTALL/FAST/include
#            P4EST_USER_INCLUDE_DIRS = /home/aspect/p4est/p4est_2015-05-18/INSTALL/FAST/include
#            P4EST_USER_INCLUDE_DIRS = /home/aspect/p4est/p4est_2015-05-18/INSTALL/FAST/include
#            P4EST_LIBRARIES = /home/aspect/p4est/p4est_2015-05-18/INSTALL/FAST/lib/libp4est.so;/home/aspect/p4est/p4est_2015-05-18/INSTALL/FAST/lib/libsc.so;/cm/shared/apps/acml/4.4.0/gfortran64/lib/libacml.so;/cm/shared/apps/acml/4.4.0/gfortran64/lib/libacml_mv.so;mpi_usempif08;mpi_usempi_ignore_tkr;mpi_mpifh;mpi;gfortran;quadmath;m;pthread;c;/usr/local/GCC/lib/libmpi.so
#      ( DEAL_II_WITH_PETSC = OFF )
